term,definition,source_file
Aid Worker (cid:6349)(cid:6301) (cid:6261)اغإ لماع / ةثاغﻹا عاطق (cid:6362)(cid:6301) (cid:6247) لماع,,msf-glossary
Virus infection and acquired immune deficiency syndrome (HIV/AIDS) is a spectrum of conditions caused by infection SIDA - Syndrome d'Immuno-Deficience AIDS - Acquired ImmunoDeficiency Syndrome with the human immunodeficiency virus (HIV). زد(cid:5644)ﻹا / ة(cid:5611)(cid:6340)(cid:6251)(cid:5854)لا ةعانملا صقن ةمزﻼتمAcquis,,msf-glossary
"AIDS Empowerment and Treatment International (AIDSETI) is a network of 22 community-based associations founded and managed by people living with HIV/AIDS (PLWHA) in AIDSETI - AIDS Empowerment and Treatment fourteen African and Caribbean countries. International ""http://www.usdfa.org/index.cfm?views=Proj_Aidseti"">htt",,msf-glossary
AIPA - American Inventors Protection Act,,msf-glossary
Air strike ة(cid:5611)(cid:5524)ج ةراغ,,msf-glossary
Airstrikes ة(cid:5611)(cid:5524)ج تاراغ,,msf-glossary
AKA - Above Knee Amputation,,msf-glossary
AKDN - Aga Khan Development Network,,msf-glossary
ّ Alcohol and Substance Abuse تاردخملاو لوح(cid:5947)لل طرفملا (cid:6358)(cid:6301) اعتلا,,msf-glossary
Alcoholic لوحك نمدم,,msf-glossary
"The Alliance for International Medical Action provides medical care to populations in precarious situations, contributing to research to improve medical practice, ALIMA - Alliance for International Medical Action quality and access to care in difficult contexts.",,msf-glossary
Allocation of Funds لاومﻷا ص(cid:5677)صخت,,msf-glossary
Allowance ةوﻼعلا - لد(cid:5656)لا,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Senior medical staff in OCG Operations Cell. Supervises the All-round medical staff MedCo 's within that cell's portfolio of missions. RMP - Référent Médical Polyvalent RMP - Référent Médical Polyvalent,,msf-glossary
ALSO - Advanced Life Support Obstaetrics,,msf-glossary
Ambulatory Care ة(cid:5677)جراخلا تادا(cid:5677)علا (cid:6356)(cid:6247)رم ة(cid:5644)اعر,,msf-glossary
Ambulatory Nutritional Recovery Center CRENA - Centre de Récupération,,msf-glossary
CRENAM - Centre de Récupération Ambulatory Nutritional Recovery Center for moderates Nutrionnelle Ambulatoire pour modérés,,msf-glossary
Ambulatory nutritional recovery center for severe CRENAS - Centre de récupération patients nutritionelle ambulatoire pour sévères,,msf-glossary
Ambulatory Nutritional Support ةلقنتملا (cid:6349)(cid:6301) (cid:6269)ادغلا معدلا تادا(cid:5677)ع,,msf-glossary
Ambulatory Therapeutic Feeding Centre (cid:6348)(cid:6247)(cid:6293)يجراخلا (cid:6356)(cid:6247)رملل ة(cid:5677)جﻼعلا ة(cid:5644)ذغتلا زكرم,,msf-glossary
Ambulatory Therapeutic Nutritional Center CNTA - Centre Nutrionnel,,msf-glossary
AMC - Advanced Management Course,,msf-glossary
AMC - Amsterdam Medical Centre,,msf-glossary
AMDS - AIDS Medicines and Diagnostics Services,,msf-glossary
AMFm - Affordable Medicines Facility - malaria,,msf-glossary
AMISOM - African Union Mission in Somalia لاموصلا (cid:6362)(cid:6301) (cid:6247) (cid:6363)(cid:6301) (cid:6248)(cid:5611)(cid:5505)فﻹا داحتﻻا ةثع(cid:5623),,msf-glossary
Ampicillin (cid:6348)(cid:6247)(cid:6293)ل(cid:5677)س(cid:5875)بمأ,,msf-glossary
Amputee فرطلا روتبم,,msf-glossary
AMR - Antimicrobial Resistance,,msf-glossary
"AMRO: WHO Regional Office for the Americas Located in Washington DC, the medicines team in the WHO Regional Office for the Americas: Oversees country operations Contributes to WHO strategic planning in medicines Plans, coordinates, implements and monitors WHO activities related to medicines Provides technical, policy and management support Facilitates human resources development and training Promotes partnerships and AMRO - WHO Regional Office for the Americas collaborations",,msf-glossary
AMS - Antimicrobial Stewardship,,msf-glossary
Anaemia مدلا رقف,,msf-glossary
Anaesthesiologist ريدختلا ب(cid:5677)بط,,msf-glossary
Anaesthetics ريدختلا ة(cid:5611)ودأ,,msf-glossary
Anaesthetist; Anesthetist ريدخت (cid:6349)(cid:6301) (cid:6269)اصخأ ؛ريدخت ب(cid:5677)بط,,msf-glossary
ANC - Antenatal Care The care a woman receives from healthcare professionals,,msf-glossary
Angiography ة(cid:5611)(cid:5524)مدلا ة(cid:5677)عوﻷا ر(cid:5611)(cid:5524)صت,,msf-glossary
ANM - Auxilliary Nurse Midwife Medical diploma with 18 months medical training.,,msf-glossary
Annual Accounts ة(cid:5611)(cid:5524)نس تا(cid:5623)اسح,,msf-glossary
Annual Report يّونسلا ر(cid:5611)(cid:5505)قتلا,,msf-glossary
Anonymity ة(cid:5611)(cid:5524)هلا ة(cid:5611)(cid:6339)ّّ /ة(cid:5611)(cid:5524)هلا نع حاصفﻹا مدع,,msf-glossary
Anopheles Mosquitoes ة(cid:5677)لفونﻷا ضوع(cid:5656)لا,,msf-glossary
ANRS - National Agency for AIDS Research (France) www.anrs.fr/ ANRS - Agence Nationale de Recherche,,msf-glossary
ANSM - National Agency for the Safety of Medicines and ANSM - Agence Nationale de Sécurité Health Products (France) https://ansm.sante.fr/ du Médicament et des produits de,,msf-glossary
Antenatal Care ةدﻻولا ل(cid:5656)ق ام ة(cid:5644)اعر,,msf-glossary
Antepartum Care -Prenatal care ةدﻻولل ةق(cid:5623)اسلا ة(cid:5644)اعرلا,,msf-glossary
Anthropologist ا(cid:5677)جولو(cid:5590)و(cid:6338)(cid:6261)نأ,,msf-glossary
Antibiotic يويح داضم,,msf-glossary
Antidepressants بائت(cid:5927)ﻼل ةداضملا ة(cid:5611)ودﻷا,,msf-glossary
Antigens تادضتسم,,msf-glossary
Antimalarial Medicine ا(cid:5611)رﻼملل داضم ءاود,,msf-glossary
Antimalarial Pills ا(cid:5611)رﻼملل ةداضملا ة(cid:5611)ودﻷا تا(cid:5656)ح,,msf-glossary
Antimalarial Prophylaxis ا(cid:5611)رﻼملل ة(cid:5677)ئاقولا ةجلاعملا,,msf-glossary
Antimicrobial Drugs م(cid:5677)ثارجلل ةداضملا ة(cid:5611)ودﻷا,,msf-glossary
Anti-personnel Mine دارفﻸل داضم مغلMine anti-personnelle,,msf-glossary
Antiretroviral Drugs ة(cid:5611)(cid:5505)قهقلا تاسو(cid:6338)(cid:6293)فلل ةداضملا ة(cid:5611)ودﻷا,,msf-glossary
Anti-tuberculosis Drug; TB Drug لّسلا ة(cid:5611)ودأ,,msf-glossary
Antiviral Drug Treatment سو(cid:6338)(cid:6293)فلا دض جﻼع,,msf-glossary
ANVISA - National Agency of Health Surveillance of Brazil,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Anxiety قلقلاAnxiété,,msf-glossary
"Topics which are not written on the list of subjects to discuss at a meeting, but which people want to talk about AOB - Any Other Business after all the other subjects have been discussed.",,msf-glossary
"AOC - Air Operations Cell - Bordeaux-based group of experts offering advice to the MSF movement. They maintain a AOC - Air Operations Cell ""http://flightco.msflogistique.org/Html/index.html"">websit",,msf-glossary
AOG - Armed Opposition Group,,msf-glossary
AOM - Acute Otitis Media A group of inflammatory diseases of the middle ear.,,msf-glossary
AP - Annual Plan/Action Plan,,msf-glossary
APAC - Asia Pacific,,msf-glossary
Apartheid ي(cid:6342)نعلا لصفلا ماظن,,msf-glossary
APH - Access to Products for Healthcare,,msf-glossary
"API - Active Pharmaceutical Ingredients: The ingredient in a pharmaceutical drug or a pesticide that is biologically active. The similar terms active pharmaceutical ingredient API - Active Pharmaceutical Ingredients (API) and bulk active are also used in medicine, and the",,msf-glossary
API - Annual Parasite Incidence. API = (confirmed cases API - Annual Parasite Incidence during 1 year/population under surveillance) x 1000,,msf-glossary
API - Application Programme Interface: ICT term describing API - Application Programme Interface ability for a programme to interface with others e.g. 'Trello,,msf-glossary
APM - Anti-Personnel LandMines,,msf-glossary
Appendicitis ة(cid:5644)دودلا ةدئازلا باهتلا,,msf-glossary
APPLE - Associative Project/Participative Leadership here - APPLE - Associative Project/Participative Leadership OCB Project to boost associative life and participative,,msf-glossary
"Part of MSF OCA, responsible for processing international APU - Amsterdam Procurement Unit orders for approximately 25 project countries.",,msf-glossary
"An Islamist militant organization which aims to overthrow the Algerian government and institute an Islamic state. To AQIM - Al Qaeda organization in the Islamic Maghreb that end, it is currently engaged in an anti-government (cid:6372)(cid:6301)ﻼسﻹا برغملا دﻼ(cid:5623) (cid:6362)(cid:6301) (cid:6247) ةدعاقلا م(cid:5677)ظنت",,msf-glossary
AR - Attack Rates Describe AR / Attack Rates (infectious diseases in,,msf-glossary
Arbitrary (cid:6363)(cid:6301) (cid:6247)سعت,,msf-glossary
Occurs when your kidneys suddenly become unable to ARF - Acute Renal Failure filter waste products from your blood.,,msf-glossary
ARH - Administrateur des Ressources Humaines,,msf-glossary
ARHP - Applied Reflection on Humanitarian Practice,,msf-glossary
ARI - Acute Respiratory Infection,,msf-glossary
ARIPO - African Regional Intellectual Property,,msf-glossary
ARMC - Advanced Risk Management Course,,msf-glossary
Armed Conflict حلسم عازن,,msf-glossary
Armed Forces of the Democratic Republic of Congo ة(cid:5677)طارقم(cid:5644)دلا وغنو(cid:5947)لا ة(cid:5611)روهمجل ةحلسملا تاوقلا,,msf-glossary
Armoured Tank ةعردم ة(cid:5623)ا(cid:5623)د,,msf-glossary
Armoured Vehicle ةعردم ة(cid:5590)(cid:5505)ع,,msf-glossary
"The Annual Review of Operations is a process at Operational Centre Brussels whereby the field, then ARO - Annual Review of Operations headquarters review their operations as part of the project",,msf-glossary
ARP - Adjont Responsable de Programme/Assistant Responsable de Projets,,msf-glossary
Arrest لاقتعا,,msf-glossary
Arrow Wound مهس(cid:5821) ح(cid:5505)ج,,msf-glossary
Arsenic Derivative (cid:6353)(cid:6301) (cid:6247)(cid:5677)نرز قتشم,,msf-glossary
Consists of the combination of at least three antiretroviral ART - Antiretroviral Therapy (ARV) drugs to maximally suppress the HIV virus and stop,,msf-glossary
ARTC - Antiretroviral Treatment/Therapy Centre,,msf-glossary
Arthritis لصافملا باهتلا,,msf-glossary
"This is a serious infection that prevents normal breathing function. It usually begins as a viral infection in the nose, ARTI - Acute Respiratory Tract Infection trachea (windpipe), or lungs. If the infection is not treated, ةداحلا (cid:6355)(cid:6301) فنتلا ىرجملا ىودع",,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Artificial Limb and Polio Center ة(cid:5677)عانطصﻻا فارطﻷا ب(cid:5677)كرتو (cid:6338)(cid:6293)ضحت زكرم,,msf-glossary
ARV ةعانملا صقن ضرمل (cid:6349)(cid:6301) (cid:6261)ﻼثلا جﻼعلا,,msf-glossary
ARV - Antiretroviral ة(cid:5611)(cid:5505)قهقلا تاسو(cid:6338)(cid:6293)فلا تاداضم,,msf-glossary
"A combination of drugs used in the management of HIV by maximally suppressing the HIV virus and stopping the progression of HIV disease. They are also used in ARV - Antiretroviral Treatment prevention of HIV infection, particularly for pregnant ة(cid:5611)(cid:5505)قهقلا تاسو(cid:6338)(cid:6293)فلل داضملا جﻼعلا",,msf-glossary
AS - Antibiotic Stewardship,,msf-glossary
"ASA - Acetylic Salicylic Acid (Aspirin) Medication used to treat pain, fever, and inflammation.",,msf-glossary
ASAP Normally meaning: As Soon As Possible. In Practice: I need this now but I was late in asking you so now I feel I ASAP - As Soon As Possible should not pressure you. But I still need it now.,,msf-glossary
ASD - Acute Stress Disorder,,msf-glossary
ASEAN - Association of South-East Asian Nations http://www.asean.org/,,msf-glossary
ASFL - Applied Security Course for Logisticians Applied Security for Logisticians Course,,msf-glossary
"A group formed by the LOC, ILC and ASR who from an operational perspective focusses on technical (including technical procedures) solutions for safety and security related topics; the focus is on application of technology and ASG - Applied Security Group tools needed to meet the safety and security policies and",,msf-glossary
A community health workers instituted by the government of India's Ministry of Health and Family Welfare (MoHFW) ASHAs - Accredited Social Health Activists as part of the National Rural Health Mission (NRHM).,,msf-glossary
AS-MQ - Artesunate Mefloquine,,msf-glossary
Analyte-Specific Reagents - Raw materials and components ASR - Analyte-Specific Reagents used to develop laboratory assays,,msf-glossary
The ASR is a position hosted by OCBA. (S)He plays a central role in the ASG and further engages with the ITWG’s for support on technical dossiers and with the Security ASR - Applied Security Referent Advisors of the 5 OC’s for safety & security policy and,,msf-glossary
ASR - Asylum Seekers & Migrants,,msf-glossary
Assessment م(cid:5677)يقت,,msf-glossary
Assessment Mission ة(cid:5677)م(cid:5677)يقت ةمهم,,msf-glossary
Assessment Mission; Exploratory Mission; Exploration (cid:6349)(cid:6301) (cid:6247)اس(cid:5711)ﻹا عضولا م(cid:5677)يقت ةثع(cid:5623),,msf-glossary
Assignment لقن - ةلاحإ - ف(cid:5677)ل(cid:5907)ت - (cid:6348)(cid:6247)(cid:6293)يعت,,msf-glossary
Associate Member كراشم وضع,,msf-glossary
Association ة(cid:5677)عمج,,msf-glossary
Asthma و(cid:5590)(cid:5505)لا,,msf-glossary
Asylum Seeker ءوجل بلاط,,msf-glossary
Asymptomatic ضارعأ(cid:5623) بوحصم (cid:6338)(cid:6293)غ,,msf-glossary
ATB - Accountability to Beneficiaries,,msf-glossary
"ATB / Antibiotic : Also known as antibacterials, are types of medications that destroy or slow down the growth of bacteria. The Greek word anti means ""against"", and the ATB - Antibiotic to Beneficiaries Greek word bios means ""life"" (bacteria are life forms).",,msf-glossary
ATFC - Ambulatory Therapeutic Feeding Centre (use Outpatient Feeding Programme) لقنتملا ة(cid:5677)جﻼعلا ة(cid:5644)ذغتلا زكرم,,msf-glossary
ATFP / Ambulatory Therapeutic Feeding Programme: A ATFP - Ambulatory Therapeutic Feeding Programme (use therapeutic feeding programme that treats the majority of Outpatient Feeding Programme) patients as outpatients using the CTC protocol.,,msf-glossary
ATO - Authority to Operate,,msf-glossary
ATPF - Aménagement du Territoire et ATPF - Land development and forest production (Niger) Nigerian NGO Protection Forestière (Niger),,msf-glossary
Atrocity ة(cid:5677)شحو ةعاظف,,msf-glossary
Attrition فا(cid:6338)(cid:6247)(cid:6247)تسا,,msf-glossary
AU - African Union,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
"AU NEPAD - African Union New Partnership for Africa's Development Planning and coordinating technical body of AU NEPAD - African Union New Partnership for Africa's the African Union, aiming to eradicate poverty and create Development sustainable growth.",,msf-glossary
AUA - Association of Antiviral Users Association des Usagers des Antiviraux AUA - Association des Usagers des,,msf-glossary
AUD - Alcohol Use Disorder,,msf-glossary
Audit قيقدتلا,,msf-glossary
Auditor ققدملا,,msf-glossary
Autoclave Sterilization نرفلا(cid:5623) م(cid:5677)قعتلا,,msf-glossary
Avian Flu رويطلا ازنولفنإ,,msf-glossary
Avian Influenza رويطلا ازنولفنا,,msf-glossary
Award ةزئاج,,msf-glossary
AWD - Acute Watery Diarrhoea,,msf-glossary
AYA - Adolescent Young Adult,,msf-glossary
Bilan et Objectifs (réunion départementale fin d'année OCB B&O - Bilan et Objectifs pour faire le bilan de l'année précédente et fixer les,,msf-glossary
Bacteria ا(cid:5611)(cid:6338)(cid:6293)تك(cid:5623),,msf-glossary
"Bacteria, Viruses and Fungi تا(cid:5611)(cid:5505)طفلاو تاسو(cid:6338)(cid:6293)فلاو ا(cid:5611)(cid:6338)(cid:6293)تك(cid:5656)لا",,msf-glossary
Bacterial Disease ي(cid:6338)(cid:6293)تك(cid:5623) ضرم,,msf-glossary
Bacterial Meningitis ي(cid:6338)(cid:6293)تك(cid:5656)لا ا(cid:5644)احسلا باهتلا,,msf-glossary
Ban رظح ،عنم,,msf-glossary
Bandage ةدامض,,msf-glossary
BARDA - Biomedical Advanced Research and,,msf-glossary
BASIC LR - Basic Assessment and Support in Intensive Care in Low Resource setting,,msf-glossary
Basic Services Fund ة(cid:5677)ساسﻷا تامدخلا قودنص,,msf-glossary
Battlefield ةكرعملا ةحاس,,msf-glossary
BAU - Business as usual,,msf-glossary
BC - Business Case: Document describing the necessary information from a business standpoint to determine BC - Business Case whether or not a project is worth the required investment,,msf-glossary
BCG Vaccine,,msf-glossary
BCR - Binding Coorporate Rules,,msf-glossary
BDQ - Bedaqualine: a medication used to treat multi-drug- BDQ - Bedaqualine resistant tuberculosis,,msf-glossary
BE - Bioequivalence,,msf-glossary
BEA - Below Elbow Amputation,,msf-glossary
Bearing Witness ةداهشلا(cid:5623) ءﻻدﻹا,,msf-glossary
BEC - Basic Energy Course,,msf-glossary
Bedaquiline (cid:6348)(cid:6247)(cid:6293)ل(cid:5677)(cid:5927)اد(cid:5677)ب,,msf-glossary
Bedside Care ة(cid:5677)ّض(cid:5611)(cid:5505)متلا ة(cid:5644)اعرلا,,msf-glossary
Belligerent لتاقم / براحم,,msf-glossary
Belligerent Status براحملا عضو,,msf-glossary
BEmONC - Basic Emergency Obstetric and Newborn Care,,msf-glossary
Benchmark (cid:6338)(cid:6293)ياعم / (cid:6354)(cid:6301) ا(cid:5677)ق ملعم / دانسإ ةمﻼع,,msf-glossary
Beneficiary د(cid:5677)فتسملا وأ عفتنملا,,msf-glossary
Benefit Package ا(cid:5644)ازملا ةعومجم,,msf-glossary
Benefit Program حنملا جمانرب,,msf-glossary
Bereavement Leave; Funeral Leave ةافو ةزاجإ,,msf-glossary
Beriberi يرب ي(cid:6338)(cid:6292)لا ضرم,,msf-glossary
BF - Briefing BF - Briefing - When people are headed to the field they ةطاحإ,,msf-glossary
BGAN - Broadband Global Area Network,,msf-glossary
BHC - Basic Healthcare,,msf-glossary
BHU - Basic Health Unit,,msf-glossary
BHW - Basic Health Worker,,msf-glossary
BIBOP - Operational Library Bibliothèque Operationelle BIBOP - Bibliothèque Operationelle,,msf-glossary
BIC - Briefing in Intensive Context,,msf-glossary
BIK BAK - Kinshasa Intersection Office & Kinshasa BIK BAK - Bureau Intersection Kinshasha Administrative Office & Bureau Administratif Kinshasha,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Biodiversity يويحلا ع(cid:5524)نتلا,,msf-glossary
Bioethics ة(cid:5677)جولويبلا تا(cid:5677)قﻼخﻷا,,msf-glossary
Biological weapons ة(cid:5677)جولويب ةحلسأ,,msf-glossary
Biomedical Scientist يويح (cid:6350)(cid:6301)(cid:6292)ط ملاع,,msf-glossary
Biopsy ة(cid:5677)جولويب ةنيع دخأ,,msf-glossary
"BIPoC - Black, Indigenous, People of Color BIPoC - Black, Indigenous, People of Color",,msf-glossary
Bipolar Disorder بطقلا (cid:6349)(cid:6301) (cid:6269)انث بارطضا,,msf-glossary
Birth Canal ةدﻻولا ةانق,,msf-glossary
Birth Defect (cid:6363)ّ (cid:6301) (cid:6248)لخ َ هوّش(cid:5691) - (cid:6363)ّ (cid:6301) (cid:6248)لخ َ ب(cid:5677)ع,,msf-glossary
BIT - Bilateral Investment Treaty,,msf-glossary
Black Letter Law نوناقلل (cid:6362)ّ (cid:6301) (cid:6247)رحلا صنلا,,msf-glossary
Bladder ةناثملا,,msf-glossary
Bladdertank لئاوسلا ة(cid:5611)واح,,msf-glossary
Blanket ة(cid:5677)ناط(cid:5656)لا,,msf-glossary
Blanket Distribution ة(cid:5677)طغأ عــــ(cid:5611)زوت,,msf-glossary
Blanket Feeding ةلماشلا ة(cid:5644)ذغتلا,,msf-glossary
Blanket Feeding Programme ةلماشلا ة(cid:5644)ذغتلا عو(cid:6340)(cid:6251)م,,msf-glossary
BLB - Benzyl Benzoate Used to treat lice and scabies infections,,msf-glossary
Bleeding ف(cid:5611)(cid:6338)(cid:6247)(cid:6247)لا,,msf-glossary
Blindness (cid:6373)علا,,msf-glossary
BLoC - Basic Logistics Course,,msf-glossary
Blocade راصح,,msf-glossary
Blog ةنوّدم,,msf-glossary
Blood Disease مدلا (cid:6362)(cid:6301) (cid:6247) ضرم,,msf-glossary
Blood Pressure مدلا طغض,,msf-glossary
Blood Sample مد ةنيع,,msf-glossary
Blood Smear ءامد ةخاطل,,msf-glossary
Blood Test مدلا صحف,,msf-glossary
Blood-Borne مدلا(cid:5623) لقني,,msf-glossary
Bloody Stool يومد طئاغ,,msf-glossary
BMC - Basic Management Course,,msf-glossary
BMGF - Bill & Melinda Gates Foundation,,msf-glossary
BMO - Block Medical Officer In rural India a group of villages makes a 'block',,msf-glossary
BMR - Budget Monitoring Course,,msf-glossary
BNS - Blue Nile State (South Sudan),,msf-glossary
"A supply order that has been confirmed, but not been BO - Back Office delivered in its entirety (some or all items are still to be",,msf-glossary
"A supply order that has been confirmed, but not been BO - Back order delivered in its entirety (some or all items are still to be",,msf-glossary
Board of Directors ةرادإ سلجم,,msf-glossary
BOC - Beginning Of Contract,,msf-glossary
BOD - Board of Directors CA - Conseil d'Administration,,msf-glossary
Bodily Harm يّدسج ىذأ,,msf-glossary
Body Fluids مسجلا لئاوس,,msf-glossary
Body Swelling Irritability دسجلا مروت ة(cid:5677)ج(cid:5677)هت,,msf-glossary
Bodybag ثثجلا س(cid:5875)ك,,msf-glossary
Bomb ةل(cid:5656)نق,,msf-glossary
Bomb Carriers ل(cid:5623)انقلا لمحل تا(cid:5656)كرم,,msf-glossary
Bombardment فصقلا,,msf-glossary
Bone Disease ماظعلا ب(cid:5875)ص(cid:5644) ضرم,,msf-glossary
Bonus assessed on performance PEP - Prime évaluée sur la performance,,msf-glossary
Bonus assessed on quality PEQ - Prime évaluée sur la qualité,,msf-glossary
