term,definition,source_file
"© 1967 by the Estate of Joe Orton, deceased",,downloadfile-1
SBN 416 48360 7,,downloadfile-1
This book is available in both,,downloadfile-1
hardbound and paperback editions,,downloadfile-1
The paperback edition is sold subject to the,,downloadfile-1
"condition that it shall not, by way of trade or",,downloadfile-1
"otherwise, be lent, resold, hired out, or other-",,downloadfile-1
wise circulated without the publisher’s prior,,downloadfile-1
consent in any form or binding or cover other,,downloadfile-1
than that in which it is published and without,,downloadfile-1
a similar condition including this condition,,downloadfile-1
being imposed on the subsequent purchaser,,downloadfile-1
Printed Offset Litho in Great Britain by,,downloadfile-1
"COX & WYMAN LTD.,",,downloadfile-1
"LONDON, FAKENHAM AND READING",,downloadfile-1
ACKNOWLEDGEMENT,,downloadfile-1
The lyric of the song ‘My Irish Song of Songs’,,downloadfile-1
is reproduced on page 62 by permission of,,downloadfile-1
B. Feldman & Co. Ltd.,,downloadfile-1
"© 1917 M. Whitmark & Sons, New York",,downloadfile-1
To,,downloadfile-1
PETER WILLES,,downloadfile-1
Digitized by the Internet Archive,,downloadfile-1
in 2022 with funding from,,downloadfile-1
Kahle/Austin Foundation,,downloadfile-1
https://archive.org/details/crimesofpassionrO000orto_z1f2,,downloadfile-1
CONTENTS,,downloadfile-1
THE RUFFIAN ON THE STAIR page 9,,downloadfile-1
THE ERPINGHAM CAMP 45,,downloadfile-1
The Ruffian on the Stair,,downloadfile-1
"‘Madam Life’s a piece in bloom,",,downloadfile-1
Death goes dogging everywhere:,,downloadfile-1
"She’s the tenant of the room,",,downloadfile-1
He’s the ruffian on the stair.’,,downloadfile-1
W. E. HENLEY,,downloadfile-1
The Ruffian on the Stair was given its first stage perform-,,downloadfile-1
ance in a production without decor by the English Stage,,downloadfile-1
Society on 21st August 1966 with the following cast:,,downloadfile-1
MIKE Bernard Gallagher,,downloadfile-1
JOYCE Sheila Ballantine,,downloadfile-1
WILSON Kenneth Cranham,,downloadfile-1
Directed by Peter Gill,,downloadfile-1
The Ruffian on the Stair was later produced at the Royal Court,,downloadfile-1
Theatre on 6th June 1967 in a double-bill entitled Crimes of,,downloadfile-1
Passion with the following cast:,,downloadfile-1
MIKE Bernard Gallagher,,downloadfile-1
JOYCE Avril Elgar,,downloadfile-1
WILSON Michael Standing,,downloadfile-1
Directed by Peter Gill,,downloadfile-1
Designed by Deirdre Clancy,,downloadfile-1
SCENE ONE,,downloadfile-1
A kitchen/living-room with a bedroom alcove. MIKE 1s,,downloadfile-1
shaving by the sink. JOYCE enters from the bedroom carrying,,downloadfile-1
"a tray with cups, saucers, egg cup, etc. She puts the tray on",,downloadfile-1
to the table.,,downloadfile-1
JOYCE. Have you got an appointment today?,,downloadfile-1
MIKE. Yes. I’m to be at King’s Cross station at eleven. I’m,,downloadfile-1
meeting a man in the toilet.,,downloadfile-1
He puts away his shaving materials.,,downloadfile-1
Joyce. You always go to such interesting places. Are you,,downloadfile-1
taking the van ?,,downloadfile-1
MIKE puts on a made-up bow tie.,,downloadfile-1
MIKE. No. It’s still under repair.,,downloadfile-1
JOYCE takes the tray to the sink and puts the dishes into a,,downloadfile-1
bowl. She pours water on them.,,downloadfile-1
JOYCE (putting on a pair of rubber gloves). Where did you go,,downloadfile-1
yesterday ?,,downloadfile-1
MIKE. I went to Mickey Pierce’s. I’d a message to deliver. I,,downloadfile-1
had a chat with a man who travels in electrically operated,,downloadfile-1
massage machines. He bought me a ham roll. It turns out,,downloadfile-1
he’s on the run. He didn’t say as much in so many words.,,downloadfile-1
(He winks.) But I gathered.,,downloadfile-1
joyce. A wanted man ?,,downloadfile-1
MIKE. I don’t suppose his firm would pay the insurance if they,,downloadfile-1
realised his position.,,downloadfile-1
JOYCE. No.,,downloadfile-1
She begins to wash the dishes. MIKE puts on his coat.,,downloadfile-1
JOYCE. You lead a more interesting life than I do.,,downloadfile-1
"MIKE. Hard, though.",,downloadfile-1
"JOYCE. Still, you’ve kept your looks.",,downloadfile-1
14 THE RUFFIAN ON THE STAIR,,downloadfile-1
MIKE. Yes. I’m a powerfully attractive figure. I can still cause,,downloadfile-1
a flutter in feminine hearts.,,downloadfile-1
"He puts a flower into his buttonhole, and brushes his coat",,downloadfile-1
down.,,downloadfile-1
JOYCE. Have you seen the date?,,downloadfile-1
MIKE. No.,,downloadfile-1
JOYCE. It’s our anniversary.,,downloadfile-1
"MIKE. As long as that, is it ? How time flies.",,downloadfile-1
JOYCE. Two years ago you came to my flat and persuaded me,,downloadfile-1
to give up the life I’d been leading.,,downloadfile-1
MIKE. You’re better off.,,downloadfile-1
JOYCE. Nobody ever calls me Maddy now.,,downloadfile-1
MIKE (pause). What ?,,downloadfile-1
JOYCE. Nobody calls me Madelein. I used that name for,,downloadfile-1
five years. Before that I was Sarah up North somewhere.,,downloadfile-1
"MIKE (pause, he frowns). Have you ever, since I met you,",,downloadfile-1
allowed another man to be intimate with you?,,downloadfile-1
JOYCE. No!,,downloadfile-1
"MIKE. Good. I'd kill any man who messed with you. Oh, yes.",,downloadfile-1
Vd murder him.,,downloadfile-1
Silence.,,downloadfile-1
JOYCE (taking off her rubber gloves). The papers were on form,,downloadfile-1
this morning.,,downloadfile-1
MIKE. Were they? I’m glad people are still reading them.,,downloadfile-1
JOYCE. I see where a man has appeared in court charged with,,downloadfile-1
locking his wife in a wardrobe. She tells of her night of,,downloadfile-1
terror. (Pause.) What a way to celebrate your wedding,,downloadfile-1
anniversary.,,downloadfile-1
MIKE picks up his raincoat and folds it across his arm.,,downloadfile-1
MIKE. I’d do the same. I’d lock you up if you gave me cause,,downloadfile-1
for displeasure.,,downloadfile-1
"Joyce. And, in the local paper, I saw there’d been an accident",,downloadfile-1
"involving a tattooed man. He had a heart, a clenched fist",,downloadfile-1
and a rose all on one arm. And the name ‘Ronny’ was on,,downloadfile-1
his body in two different places.,,downloadfile-1
SCENE ONE 15,,downloadfile-1
MIKE. Was that his name ?,,downloadfile-1
JOYCE. No. His name was Frank. A van ran him down.,,downloadfile-1
Silence.,,downloadfile-1
MIKE. I’m going now.,,downloadfile-1
JOYCE. Are your boots clean ?,,downloadfile-1
MIKE. Yes.,,downloadfile-1
JOYCE. Keep them clean. You may meet important people.,,downloadfile-1
You never know.,,downloadfile-1
MIKE. Cheerio.,,downloadfile-1
JOYCE. Give me a kiss. (He kisses her cheek.) Do I have to,,downloadfile-1
remind you now ? Two years ago you did it without thinking.,,downloadfile-1
MIKE. I was young then. See you tonight.,,downloadfile-1
"He exits. JOYCE goes into the bedroom, straightens the bed.",,downloadfile-1
She pushes MIKE’S pyjamas under the pillow. The doorbell,,downloadfile-1
rings. She answers it. WILSON ts standing outside.,,downloadfile-1
WILSON (smiling). I’ve come about the room.,,downloadfile-1
JOYCE. I’m afraid there’s been a mistake. I’ve nothing to do,,downloadfile-1
with allotting rooms. Make your enquiries elsewhere.,,downloadfile-1
WILSON. I’m not coloured. I was brought up in the Home,,downloadfile-1
Counties.,,downloadfile-1
"JOYCE. That doesn’t ring a bell with me, I’m afraid.",,downloadfile-1
WILSON. Is that the room?,,downloadfile-1
Joyce. That’s my room.,,downloadfile-1
WILSON. I couldn’t share. What rent are you asking?,,downloadfile-1
JOYCE. I’m not asking any.,,downloadfile-1
WILSON. I don’t want charity. ’'d pay for my room.,,downloadfile-1
JOYCE. You must’ve come to the wrong door. I’m sorry you’ve,,downloadfile-1
been troubled.,,downloadfile-1
"She tries to close the door, but WILSON blocks it with his",,downloadfile-1
foot.,,downloadfile-1
WILSON. Can I come in? I’ve walked all the way here.,,downloadfile-1
(Pause. He smiles.),,downloadfile-1
JOYCE. Just for a minute.,,downloadfile-1
She lets him in and closes the door. He sits down.,,downloadfile-1
I’m so busy. I’m run off my feet today.,,downloadfile-1
16 THE RUFFIAN’ON THE STAIR,,downloadfile-1
WILSON. How about a cup of tea? You usually make one,,downloadfile-1
about now.,,downloadfile-1
JOYCE nods. She goes to the sink but is pulled up sharp.,,downloadfile-1
JOYCE. How do you know?,,downloadfile-1
"WILSON. Oh, I pick up all sorts of useful information in my",,downloadfile-1
job.,,downloadfile-1
JoYcE. What’s that?,,downloadfile-1
She pours water from the kettle into the teapot.,,downloadfile-1
WILSON. I’m a Gents hairdresser. Qualified. My dad has a,,downloadfile-1
business. Just a couple of chairs. I’ve clipped some notable,,downloadfile-1
heads in my time. Mostly professional men. Though we,,downloadfile-1
had an amateur street musician ina few weeks ago. We gave,,downloadfile-1
"him satisfaction, I believe.",,downloadfile-1
JOYCE puts out two cups and pours his tea.,,downloadfile-1
WILSON. My brother was in the business too. Until he was,,downloadfile-1
involved in an accident.,,downloadfile-1
He puts sugar into his tea and milk.,,downloadfile-1
JoYcE. What happened ?,,downloadfile-1
WILSON. A van knocked him down.,,downloadfile-1
JOYCE pours her own tea.,,downloadfile-1
JOYCE. Was he tattooed?,,downloadfile-1
WILSON. You’ve heard of him?,,downloadfile-1
JOYCE. I’ve heard of his tattoos.,,downloadfile-1
WILSON. They were unique. He had them done by a well-,,downloadfile-1
known artist. (He takes a biscuit from the barrel.) His funeral,,downloadfile-1
was attended by some interesting people. He was a sports-,,downloadfile-1
man before his decease. He wore white shorts better than,,downloadfile-1
"any man I’ve ever come in contact with. As a matter of fact,",,downloadfile-1
"strictly off the record, I’m wearing a pair of his white shorts",,downloadfile-1
at this moment. They’re inconvenient ... because ... (He,,downloadfile-1
blurts it out.) — there’s no fly. (Pause.) He wore them two,,downloadfile-1
days before he was killed.,,downloadfile-1
JOYCE looks away in a brief spasm of embarrassment which,,downloadfile-1
quickly passes.,,downloadfile-1
I wasn’t mentioned in the press. They didn’t realise the,,downloadfile-1
SCENE ONE 17,,downloadfile-1
important part I played in Frank’s life. So I didn’t get,,downloadfile-1
the coverage. I thought of revealing myself. But what’s,,downloadfile-1
the good ? (Pause.) My brother’s fiancée had her photo taken.,,downloadfile-1
Bawling her head off. She insisted we bury the engagement,,downloadfile-1
"ring with him. It was just an idle, theatrical gesture. It’s too",,downloadfile-1
much trouble now to put a bunch of flowers on the grave.,,downloadfile-1
JOYCE. Perhaps the accident unhinged her mind.,,downloadfile-1
"WILSON. It wasn’t an accident. (He drinks his tea,) He was",,downloadfile-1
murdered.,,downloadfile-1
JOYCE. You don’t know that.,,downloadfile-1
WILSON. Don’t contradict me!,,downloadfile-1
JOYCE stares in surprise.,,downloadfile-1
JOYCE (angry). This is a private house. What do you mean by,,downloadfile-1
raising your voice ? I’m not having perfect strangers talking,,downloadfile-1
to me like that.,,downloadfile-1
WILSON drinks his tea and eats a biscuit.,,downloadfile-1
Drink that tea and clear off. I don’t want to see you here,,downloadfile-1
again. My husband will be back soon.,,downloadfile-1
WILSON. He’s not your husband.,,downloadfile-1
JOYCE (furious). How dare you. You’ve gone too far. Leave,,downloadfile-1
my room at once.,,downloadfile-1
WILSON. You're not married. You want to watch yourself.,,downloadfile-1
JOYCE. I’ve a good mind to call a policeman.,,downloadfile-1
WILSON. You aren’t on the phone.,,downloadfile-1
JOYCE. I can knock on the floor.,,downloadfile-1
WILSON. There’s nobody downstairs.,,downloadfile-1
JOYCE. I'll report you.,,downloadfile-1
WILSON stands to his feet.,,downloadfile-1
WILSON. Come here.,,downloadfile-1
JOYCE (alarmed). Keep away!,,downloadfile-1
"WILSON looks at her, cup in hand. He takes a sip of tea.",,downloadfile-1
WILSON. Do you know I could murder you. Easy as that.,,downloadfile-1
(He snaps his fingers.) That’s how these assaults on lonely,,downloadfile-1
women are all committed. I could make a very nasty attack,,downloadfile-1
on you at this moment. If I was so inclined.,,downloadfile-1
C.0:P.—B,,downloadfile-1
18 THE RUFFIAN ON THE STAIR,,downloadfile-1
JOYCE (with a note of hysteria). Don’t come any nearer.,,downloadfile-1
WILSON. Is your husband passionate with you?,,downloadfile-1
JOYCE draws in a sharp breath.,,downloadfile-1
JOYCE. I’m reporting you. Using filthy language.,,downloadfile-1
WILSON. If I were to assault you would he avenge it ?,,downloadfile-1
JOYCE. Yes.,,downloadfile-1
WILSON. Where does he keep his gun?,,downloadfile-1
JOYCE. He hasn’t got a gun.,,downloadfile-1
WILSON. I have it on good authority that he keeps it loaded.,,downloadfile-1
He takes a step towards her. She backs away.,,downloadfile-1
Where is it ?,,downloadfile-1
JOYCE. In the drawer. Over there. .,,downloadfile-1
"WILSON goes to the drawer. He puts down his cup, opens the",,downloadfile-1
"drawer and takes out a revolver. He checks that it is loaded,",,downloadfile-1
puts it back into the drawer and closes the drawer. Then he,,downloadfile-1
walks back to the table with the cup in his hand and drinks,,downloadfile-1
"the last of his tea, placing the cup back on to the saucer.",,downloadfile-1
WILSON (smiling). Thanks for the tea.,,downloadfile-1
"JOYCE stares, puzzled.",,downloadfile-1
JOYCE. Are you going ?,,downloadfile-1
"WILSON. The room’s not available, is it? I expect you think",,downloadfile-1
I’m Jewish or something. (Pause.) Have you got a couple of,,downloadfile-1
bob to spare? I can’t walk all the way back.,,downloadfile-1
JOYCE opens her handbag.,,downloadfile-1
JOYCE (giving him money). Here’s half-a-crown. Don’t let me,,downloadfile-1
see you round here again.,,downloadfile-1
WILSON goes off. JOYCE takes a bottle of pills from her,,downloadfile-1
handbag and swallows several.,,downloadfile-1
SCENE TWO,,downloadfile-1
Later.,,downloadfile-1
The remains of an evening meal are on the table. MIKE is,,downloadfile-1
smoking a small cigar. JOYCE is reading a book. She has a,,downloadfile-1
pair of glasses on.,,downloadfile-1
SCENE TWO 19,,downloadfile-1
MIKE. I went to the King’s Cross toilet like I told you. I met,,downloadfile-1
my contact. He was a man with bad feet. He looked as,,downloadfile-1
though life had treated him rough. He hadn’t much to live,,downloadfile-1
for. I gave him the message from the — er — (Pause.) The,,downloadfile-1
message was delivered. I went outside on to the platform.,,downloadfile-1
It was cold. I saw an old girl hardly able to breathe. Had,,downloadfile-1
something wrong with her. Hardly able to breathe. Her,,downloadfile-1
"face was blue. (Pause.) Are you listening, Joycie ?",,downloadfile-1
"JOYCE (taking off her glasses, and putting her book down). Yes.",,downloadfile-1
(Pause.) P’ve had a busy day.,,downloadfile-1
MIKE. Are you tired ?,,downloadfile-1
JOYCE. A bit.,,downloadfile-1
"MIKE. Have a busy day, did you ?",,downloadfile-1
JOYCE (sharply). Yes. Why don’t you listen ?Y ou never listen,,downloadfile-1
to anyone but yourself.,,downloadfile-1
MIKE. I do.,,downloadfile-1
JOYCE. You never listen to me.,,downloadfile-1
MIKE. You never say anything interesting.,,downloadfile-1
JOYCE. I might as well be dead. (Pause.) What if you came,,downloadfile-1
home and I was dead ?,,downloadfile-1
MIKE. Are you queer?,,downloadfile-1
JOYCE. No.,,downloadfile-1
MIKE (pause). Is your insides playing you up ?,,downloadfile-1
JOYCE. I’m all right.,,downloadfile-1
MIKE. Is your liver upset then?,,downloadfile-1
JOYCE. No.,,downloadfile-1
MIKE. It’s that fried food you eat. You wolf it down. Put,,downloadfile-1
something in the pan and have a fry. That’s your motto.,,downloadfile-1
JOYCE. You seem to thrive on it.,,downloadfile-1
MIKE. I’m a man. A man has different glands. You can’t go,,downloadfile-1
on what I eat.,,downloadfile-1
"JOYCE. Oh, well, if you must know, I think it’s my nerves.",,downloadfile-1
MIKE. You can’t die of nerves.,,downloadfile-1
JOYCE. Can’t you?,,downloadfile-1
MIKE. I’m going to the free library tomorrow. I'll look it up.,,downloadfile-1
20 THE RUFFIAN ON THE STAIR,,downloadfile-1
JOYCE (pause). What if I were done in?,,downloadfile-1
MIKE. Who'd do you in?,,downloadfile-1
JOYCE. Somebody might. You read of attacks every day on,,downloadfile-1
lonely defenceless women.,,downloadfile-1
MIKE. You could call for help.,,downloadfile-1
JOYCE. Who to?,,downloadfile-1
MIKE. Mary.,,downloadfile-1
JOYCE. She’s not in. She’s working again. I’m alone in the,,downloadfile-1
house.,,downloadfile-1
MIKE. You could break a window. That would attract at-,,downloadfile-1
tention.,,downloadfile-1
JOYCE (pause). Don’t go out tomorrow.,,downloadfile-1
MIKE. I can’t mope around here. I’m active. It gets on my,,downloadfile-1
tits.,,downloadfile-1
"JOYCE closes her book, marking the place. MIKE begins to",,downloadfile-1
clear the supper things away and puts them into the sink.,,downloadfile-1
Mary used to be on her own. She was all right.,,downloadfile-1
Joyce. Mary can cope.,,downloadfile-1
MIKE turns from the sink.,,downloadfile-1
MIKE. And why’s that ? Because she’s a Catholic. She carries,,downloadfile-1
her Faith into her private life. That’s what we’re taught to,,downloadfile-1
do. We don’t always succeed. But we try.,,downloadfile-1
He takes off his coat.,,downloadfile-1
Why don’t you have a chat with Mary ? She’d put you right.,,downloadfile-1
Give you the address of a priest with an enquiring mind.,,downloadfile-1
He’d stop your maundering.,,downloadfile-1
He takes off his shoes.,,downloadfile-1
You’ve a vivid imagination. A fertile mind. An asset in some,,downloadfile-1
people. But in your case it’s not. (Pause.) It’s in the mind.,,downloadfile-1
That’s what the Father would say. You’d be better if you’d,,downloadfile-1
accept the Communion. That’s what you need. I’ve said,,downloadfile-1
so for years.,,downloadfile-1
JOYCE. I'd still be alone.,,downloadfile-1
MIKE. You’d have the Sacrament inside you. That would be,,downloadfile-1
something. (Pause.) Anyway who'd assault you ? Who ? He’d,,downloadfile-1
SCENE THREE 21,,downloadfile-1
have to be out of his mind. Look at your face. When did,,downloadfile-1
it last see water ?,,downloadfile-1
JOYCE. I’ve been crying.,,downloadfile-1
MIKE. Crying ? Are you pregnant ?,,downloadfile-1
JOYCE. No. I’m worried.,,downloadfile-1
MIKE. No one would be interested in assaulting you. It’s pride,,downloadfile-1
to think they would. The idea is farcical. Please don’t,,downloadfile-1
burden me with it.,,downloadfile-1
"He takes off his bow tie, goes into the bedroom, turns back",,downloadfile-1
the sheets and picks up his pyjamas.,,downloadfile-1
JOYCE comes to the bedroom entrance.,,downloadfile-1
JOYCE. Mike... (Pause.) A kid came here today.,,downloadfile-1
MIKE takes off his waistcoat.,,downloadfile-1
MIKE. One of the Teds ?,,downloadfile-1
JOYCE. No. He tried to molest me.,,downloadfile-1
MIKE. These kids see you coming. Why didn’t you call for,,downloadfile-1
Mary ?,,downloadfile-1
JOYCE. She’s not in! She’s not in! Do I talk for the sake of it ?,,downloadfile-1
(Pause.) Mike ... If he pays another visit - what shall I,,downloadfile-1
do ? Give me a word of advice ?,,downloadfile-1
MIKE unbuttons his shirt.,,downloadfile-1
"MIKE. Bring me my overcoat, will you? It’s raw tonight.",,downloadfile-1
We'll need extra on the bed.,,downloadfile-1
SCENE THREE,,downloadfile-1
Morning.,,downloadfile-1
JOYCE pauses in cleaning the room.,,downloadfile-1
JOYCE. I can’t go to the park. I can’t sit on cold stone. I might,,downloadfile-1
get piles from the lowered temperature. I wouldn’t want,,downloadfile-1
them on top of everything else.,,downloadfile-1
"She puts down the duster, apathetically.",,downloadfile-1
"I’d try, maybe, a prayer. But the Virgin would turn a deaf",,downloadfile-1
ear to a Protestant. (Pause.) I can’t be as alone as all that.,,downloadfile-1
Nobody ought to be. It’s heartbreaking.,,downloadfile-1
22 THE RUFFIAN ON THE STAIR,,downloadfile-1
She listens. There is silence.,,downloadfile-1
The number of humiliating admissions I’ve made. You'd,,downloadfile-1
think it would draw me closer to somebody. But it doesn’t.,,downloadfile-1
Three short rings are given on the doorbell.,,downloadfile-1
Who’s there ?,,downloadfile-1
No answer.,,downloadfile-1
What do you want? (Making up her mind.) V'll answer the,,downloadfile-1
door to no one. They can hammer it down. (Pause.) Is it the,,downloadfile-1
"milk ? (Calling.) Are you deaf? No, it wouldn’t be him. He",,downloadfile-1
only rings for his money.,,downloadfile-1
She stands behind the door.,,downloadfile-1
(Loudly.) Are you the insurance ? (Pause.) But he comes on,,downloadfile-1
Friday. This is a Wednesday.,,downloadfile-1
"She backs away from the door, anxious.",,downloadfile-1
Nobody comes of a Wednesday. (She bends down and peeps,,downloadfile-1
"through the letter-box.) If it’s my money you're after, there’s",,downloadfile-1
not a thing in my purse.,,downloadfile-1
"She bites her lip, standing in thought.",,downloadfile-1
(Loudly.) Are you from the Assistance? They come any,,downloadfile-1
time. I’ve had them on Monday. They come whenever they,,downloadfile-1
choose. It’s their right. (With a smile and growing confidence.),,downloadfile-1
"You’re the Assistance, aren’t you ? (Her voice rises.) Are you",,downloadfile-1
or aren’t you?,,downloadfile-1
Glass is heard breaking from the bedroom. She runs to the,,downloadfile-1
"entrance of the bedroom and leaps back, startled; a piece of",,downloadfile-1
"brick has been thrown through the window. JOYCE stares, her",,downloadfile-1
mouth trembling. Another piece of brick hurtles through the,,downloadfile-1
"window, smashing another pane.",,downloadfile-1
"(Screaming.) It’s him! He’s breaking in. God Almighty, what",,downloadfile-1
shall I do ? He’ll murder me!,,downloadfile-1
She stamps on the floor.,,downloadfile-1
Mary! Mary!,,downloadfile-1
"She runs to the door, opens it and runs out into the passage.",,downloadfile-1
Her frantic tones can be heard crying:,,downloadfile-1
Mrs O’Connor! Mrs O’Connor!,,downloadfile-1
SCENE THREE 23,,downloadfile-1
She runs back into the room; slams the door shut. The lock,,downloadfile-1
drops with a crash on to the floor. She picks it up and stares,,downloadfile-1
at 1t and then shrieks with fright.,,downloadfile-1
It’s come off! It’s broke!,,downloadfile-1
She tries to fit the lock back on to the door.,,downloadfile-1
I’ve told him so often. I’ve — told him to — mend it!,,downloadfile-1
"She gives up, breathless. Then she tries to pull the settee out",,downloadfile-1
"into the room, but gives up and picks up a chair which she",,downloadfile-1
pushes against the door and sits on.,,downloadfile-1
"He’ll easily fling this aside. Oh, Michael, I’m to be murdered",,downloadfile-1
because you’re too bone idle to fix a lock.,,downloadfile-1
There is a prolonged ringing on the doorbell.,,downloadfile-1
Let me alone! I’m going to report you. I’ve seen them at the,,downloadfile-1
station. They’ve set a trap. I’m safe in here. We have an,,downloadfile-1
extremely strong and reliable Chubb lock on the door. So,,downloadfile-1
"you’re trapped. Ha, ha! The detectives are watching the",,downloadfile-1
house.,,downloadfile-1
The front door is kicked. The chair pushes away and JOYCE,,downloadfile-1
is flung aside. She backs into the bedroom.,,downloadfile-1
"If it’s the gun you want, I don’t know where he’s put it.",,downloadfile-1
He’s taken it. (Pause.) I may be able to find it. Is that what,,downloadfile-1
you want ?,,downloadfile-1
Outside the door a burst of music is heard from a transistor,,downloadfile-1
radio. There is knocking. The bell rings. A sudden silence.,,downloadfile-1
Laughter. Silence. A splintering of wood.,,downloadfile-1
(JOYCE calls shrilly.) ’ve told my hubby. He’s seeing some-,,downloadfile-1
one. You'll laugh on the other side of your face.,,downloadfile-1
"Suddenly, giving up all pretence, she bursts into tears.",,downloadfile-1
Go away. There’s a good boy. I don’t know what you want.,,downloadfile-1
"I’ve no money. Please go away. Please, please, please ...",,downloadfile-1
(She sobs.),,downloadfile-1
24 THE RUFFIAN ON THE STAIR,,downloadfile-1
SCENE FOUR,,downloadfile-1
Later.,,downloadfile-1
MIKE sits at the table reading a newspaper. JOYCE enters,,downloadfile-1
in outdoor clothes.,,downloadfile-1
MIKE. Where’ve you been? (He folds up the paper.),,downloadfile-1
JOYCE takes off her hat and coat and puts them into the,,downloadfile-1
wardrobe.,,downloadfile-1
JOYCE. Out.,,downloadfile-1
MIKE. Out ?W hat about my tea? It wasn’t ready.,,downloadfile-1
"JoYcE, I’ve been walking round. I didn’t come back till I",,downloadfile-1
saw the light in the window.,,downloadfile-1
MIKE. Where did you go?,,downloadfile-1
JOYCE. Into Woolworths.,,downloadfile-1
MIKE. What for?,,downloadfile-1
JOYCE. The people. The lights. The crowds. (Pause.) That kid,,downloadfile-1
came again. He broke two windows today in the bedroom.,,downloadfile-1
MIKE. I thought it was them next door.,,downloadfile-1
JoycE. Have you seen the banisters? Smashed to bits.,,downloadfile-1
Wantonness. I couldn’t stop him. (Lowering her voice.) He,,downloadfile-1
pissed on the floor in the passage. I had to clean it up. Been,,downloadfile-1
ringing the doorbell half the day. Running up and down the,,downloadfile-1
stairs. I’m nearly out of my mind. It didn’t stop till four.,,downloadfile-1
(Pause.) I can hardly think with worry.,,downloadfile-1
MIKE. Did you witness him ?,,downloadfile-1
JOYCE. I was in here.,,downloadfile-1
MIKE. Did you see him ?,,downloadfile-1
JOYCE (furiously). I won’t stand it. I want something done.,,downloadfile-1
Look at that lock. Why don’t you mend it ?,,downloadfile-1
MIKE. I'll try and borrow a set of screws.,,downloadfile-1
JOYCE. You can decide what you’re doing. I can’t keep pace,,downloadfile-1
with the excitement. I'll be in a home.,,downloadfile-1
MIKE. Did he try to get into the room ?,,downloadfile-1
SCENE FOUR 25,,downloadfile-1
JOYCE. No.,,downloadfile-1
MIKE. Could he have got in if he’d wanted?,,downloadfile-1
