term,definition,source_file
abducens nerve,"abducens nerve /æbˈdjuːs(ə)nz ˈnɜːv/ ■ noun the sixth cranial nerve, which controls the muscle which makes the eyeball turn outwards ",Dictionary of Medical Terms
abducent,abducent /æbˈdjuːs(ə)nt/ ■ adjective referring to a muscle which brings parts of the body away from each other or moves them away from the central line of the body or a limb. Compare adducent ,Dictionary of Medical Terms
abducent nerve,abducent nerve /æbˈdjuːsənt ˈnɜːv/ ■ noun Same as abducens nerve ,Dictionary of Medical Terms
abduct,"abduct /æbˈdʌkt/ ■ verb ( of a muscle ) to pull a leg or arm in a direction which is away from the centre line of the body, or to pull a toe or finger away from the central line of a leg or arm. Compare adduct ",Dictionary of Medical Terms
abduction,abduction /æbˈdʌkʃən/ ■ noun the movement of a part of the body away from the centre line of the body or away from a neighbouring part. Opposite adduction. See anatomical terms. ‘Mary was nursed in a position of not more than 90° upright with her legs in abduction.’ [ British Journal of Nursing ] ,Dictionary of Medical Terms
abductor,"abductor /æbˈdʌktə/, abductor muscle /æbˈdʌktə ˈmʌs(ə)l/ ■ noun a muscle which pulls a part of the body away from the centre line of the body or away from a neighbouring part. Opposite adductor ",Dictionary of Medical Terms
abductor muscle,@@@LINK=abductor,Dictionary of Medical Terms
aberrant,aberrant /æˈberənt/ ■ adjective not usual or expected ,Dictionary of Medical Terms
aberration,aberration /ˌæbəˈreɪʃ(ə)n/ ■ noun an action or growth which is not usual or expected ,Dictionary of Medical Terms
ablation,ablation /æˈbleɪʃ(ə)n/ ■ noun the removal of an organ or of a part of the body by surgery ,Dictionary of Medical Terms
abnormal,"abnormal /æbˈnɔːm(ə)l/ ■ adjective not usual ○ abnormal behaviour ○ an abnormal movement ‘…the synovium produces an excess of synovial fluid, which is abnormal and becomes thickened. This causes pain, swelling and immobility of the affected joint.’ [ Nursing Times ] ",Dictionary of Medical Terms
abnormality,"abnormality /ˌæbnɔːˈmælɪti/ ■ noun a form or condition which is not usual (NOTE: For other terms referring to abnormality, see words beginning with terat-, terato-. ) ‘Even children with the milder forms of sickle-cell disease have an increased frequency of pneumococcal infection. The reason for this susceptibility is a profound abnormality of the immune system in children with SCD.’ [ Lancet ] ",Dictionary of Medical Terms
abocclusion,abocclusion /ˌæbɒˈkluːʒ(ə)n/ ■ noun a condition in which the teeth in the top and bottom jaws do not touch ,Dictionary of Medical Terms
aboral,aboral /æbˈɔːrəl/ ■ adjective situated away from or opposite the mouth ,Dictionary of Medical Terms
abort,"abort /əˈbɔːt/ ■ verb to eject an embryo or fetus, or to cause an embryo or fetus to be ejected, and so end a pregnancy before the fetus is fully developed ",Dictionary of Medical Terms
abortifacient,abortifacient /əˌbɔːtɪˈfeɪʃ(ə)nt/ ■ noun a drug or instrument which provokes an abortion ,Dictionary of Medical Terms
abortion,"abortion /əˈbɔːʃ(ə)n/ ■ noun a situation where a fetus leaves the uterus before it is fully developed, especially during the first 28 weeks of pregnancy, or a procedure which causes this to happen □ to have an abortion to have an operation to make a fetus leave the uterus during the first period of pregnancy COMMENT: In the UK, an abortion can be carried out legally if two doctors agree that the mother’s life is in danger, that she risks grave permanent injury to the physical or mental health of herself or her children, or that the fetus is likely to be born with severe disabilities. ",Dictionary of Medical Terms
abortionist,"abortionist /əˈbɔːʃ(ə)nɪst/ ■ noun a person who helps a woman abort, usually a person who performs an illegal abortion ",Dictionary of Medical Terms
abortion pill,abortion pill /əˈbɔːʃ(ə)n ˈpɪl/ ■ noun a drug that causes an abortion to occur very early in pregnancy ,Dictionary of Medical Terms
abortion trauma syndrome,"abortion trauma syndrome /əˈbɔːʃ(ə)n ˈtrɔːmə ˈsɪnˌdrəʊm/ ■ noun a set of symptoms sometimes experienced in the period after an abortion including guilt, anxiety, depression, low self-esteem, eating and sleeping disorders and suicidal thoughts ",Dictionary of Medical Terms
abortive,abortive /əˈbɔːtɪv/ ■ adjective not successful ○ an abortive attempt ,Dictionary of Medical Terms
abortive poliomyelitis,abortive poliomyelitis /əˈbɔːtɪv ˌpəʊliəʊmaɪəˈlaɪtɪs/ ■ noun a mild form of polio which only affects the throat and intestines ,Dictionary of Medical Terms
abortus,abortus /əˈbɔːtəs/ ■ noun a fetus which is expelled during an abortion or miscarriage ,Dictionary of Medical Terms
abortus fever,abortus fever /əˈbɔːtəs ˈfiːvə/ ■ noun Same as brucellosis ,Dictionary of Medical Terms
ABO system,ABO system /ˌeɪ biː ˈəʊ ˈsɪstəm/ ■ noun a system of classifying blood groups 🢡 blood group ,Dictionary of Medical Terms
abrasion,"abrasion /əˈbreɪʒ(ə)n/ ■ noun a condition in which the surface of the skin has been rubbed off by a rough surface and bleeds COMMENT: As the intact skin is an efficient barrier to bacteria, even minor abrasions can allow infection to enter the body and thus should be cleaned and treated with an antiseptic. ",Dictionary of Medical Terms
abreact,abreact /ˌæbriˈækt/ ■ verb to release unconscious psychological tension by talking about or regularly remembering the events that caused it ,Dictionary of Medical Terms
abreaction,abreaction /ˌæbriˈækʃən/ ■ noun the treatment of a person with a neurosis by making him or her think again about past bad experiences ,Dictionary of Medical Terms
abruptio placentae,"abruptio placentae /əˈbrʌptiəʊ pləˈsentiː / ■ noun an occasion when the placenta suddenly comes away from the uterus earlier than it should, often causing shock and bleeding ",Dictionary of Medical Terms
abscess,abscess /ˈæbses/ ■ noun a painful swollen area where pus forms ○ She had an abscess under a tooth. ○ The doctor decided to lance the abscess. (NOTE: The formation of an abscess is often accompanied by a high temperature. The plural is abscesses. ) COMMENT: An acute abscess can be dealt with by opening and draining when it has reached the stage where sufficient pus has been formed. A chronic abscess is usually treated with drugs. ,Dictionary of Medical Terms
absolute alcohol,absolute alcohol /ˈæbsəluːt ˈælkəhɒl/ ■ noun alcohol which contains no water ,Dictionary of Medical Terms
absorb,"absorb /əbˈzɔːb/ ■ verb to take up or soak up something, especially a liquid, into a solid ○ Cotton wads are used to absorb the discharge from the wound. ",Dictionary of Medical Terms
absorbable suture,"absorbable suture /əbˈzɔːbəb(ə)l ˈsuːtʃə/ ■ noun a suture which will eventually be absorbed into the body, and does not need to be removed ",Dictionary of Medical Terms
absorbent cotton,absorbent cotton /əbˈzɔːbənt ˈkɒt(ə)n/ ■ noun a soft white material used as a dressing to put on wounds ,Dictionary of Medical Terms
absorption,absorption /əbˈzɔːpʃən/ ■ noun 1. the process by which a liquid is taken into a solid 2. the process of taking into the body substances such as proteins or fats which have been digested from food and enter the bloodstream from the stomach and intestines □ absorption rate the rate at which a liquid is absorbed by a solid ,Dictionary of Medical Terms
abstainer,abstainer /əbˈsteɪnə/ ■ noun a person who does not drink alcohol ,Dictionary of Medical Terms
abstinence,"abstinence /ˈæbstɪnəns/ ■ noun a deliberate act of not doing something over a period of time, especially not eating or drinking ○ abstinence from alcohol ",Dictionary of Medical Terms
abulia,abulia /əˈbuːliə/ ■ noun a lack of willpower ,Dictionary of Medical Terms
abuse,abuse ■ noun /əˈbjuːs/ 1. the act of using something wrongly ○ the abuse of a privilege 2. the illegal use of a drug or overuse of alcohol ○ substance abuse 3. same as child abuse 4. bad treatment of a person ○ physical abuse ○ sexual abuse ■ verb /əˈbjuːz/ 1. to use something wrongly ○ Heroin and cocaine are drugs which are commonly abused. □ to abuse one’s authority to use one’s powers in an illegal or harmful way 2. to treat someone badly ○ sexually abused children ○ He had physically abused his wife and child. ,Dictionary of Medical Terms
a.c.,a.c. ■ adverb ( used on prescriptions ) before food. Full form ante cibum ,Dictionary of Medical Terms
acanthosis,"acanthosis /əˌkænˈθəʊsɪs/ ■ noun a disease of the prickle cell layer of the skin, where warts appear on the skin or inside the mouth ",Dictionary of Medical Terms
acapnia,acapnia /eɪˈkæpniə/ ■ noun the condition of not having enough carbon dioxide in the blood and tissues ,Dictionary of Medical Terms
acariasis,acariasis /ˌækəˈraɪəsɪs/ ■ noun the presence of mites or ticks on the skin ,Dictionary of Medical Terms
acaricide,acaricide /əˈkærɪsaɪd/ ■ noun a substance which kills mites or ticks ,Dictionary of Medical Terms
acarophobia,acarophobia /ˌækərəˈfəʊbiə/ ■ noun an unusual fear of mites or ticks ,Dictionary of Medical Terms
acatalasia,acatalasia /eɪˌkætəˈleɪziə/ ■ noun an inherited condition which results in a lack of catalase in all tissue ,Dictionary of Medical Terms
accessory,"accessory /əkˈsesəri/ ■ noun something which helps something else to happen or operate, but may not be very important in itself ■ adjective helping something else to happen or operate ",Dictionary of Medical Terms
accessory nerve,accessory nerve /əkˈsesəri ˈnɜːv/ ■ noun the eleventh cranial nerve which supplies the muscles in the neck and shoulders ,Dictionary of Medical Terms
accessory organ,accessory organ /əkˈsesəri ˈɔːɡən/ ■ noun an organ which has a function which is controlled by another organ ,Dictionary of Medical Terms
accident,"accident /ˈæksɪd(ə)nt/ ■ noun 1. an unpleasant event which happens suddenly and harms someone’s health ○ She had an accident in the kitchen and had to go to hospital. ○ Three people were killed in the accident on the motorway. 2. chance, or something which happens by chance ○ I met her by accident at the bus stop. ",Dictionary of Medical Terms
accidental injury,accidental injury /ˌæksɪˈdent(ə)l ˈɪndʒəri/ ■ noun an injury that happens to someone in an accident ,Dictionary of Medical Terms
accident and emergency department,accident and emergency department /ˈæksɪd(ə)nt ənd ɪˈmɜːdʒənsi dɪˈpɑːtmənt/ ■ noun the part of a hospital which deals with people who need urgent treatment because they have had accidents or are in sudden serious pain. Abbr A & E ,Dictionary of Medical Terms
accident form,"accident form /ˈæksɪd(ə)nt ˈfɔːm/, accident report form /ˌæksɪd(ə)nt rɪˈpɔːt fɔːm/ ■ noun a form to be filled in with details of an accident ",Dictionary of Medical Terms
accident prevention,accident prevention /ˈæksɪd(ə)nt prɪˈvenʃən/ ■ noun the work of taking action or changing procedures to prevent accidents from happening ,Dictionary of Medical Terms
accident report form,@@@LINK=accident form,Dictionary of Medical Terms
accident ward,accident ward /ˈæksɪd(ə)nt ˈwɔːd/ ■ noun a ward for urgent accident victims. ▶ Also called casualty ward ,Dictionary of Medical Terms
accommodation,"accommodation /əˌkɒməˈdeɪʃ(ə)n/, accommodation reflex /əˌkɒməˈdeɪʃ(ə)n ˌriːfleks/ ■ noun ( of the lens of the eye ) the ability to focus on objects at different distances, using the ciliary muscle ",Dictionary of Medical Terms
accommodation reflex,@@@LINK=accommodation,Dictionary of Medical Terms
accommodative squint,accommodative squint /əˈkɒmədeɪtɪv ˈskwɪnt/ ■ noun a squint when the eye is trying to focus on an object which is very close ,Dictionary of Medical Terms
accouchement,"accouchement /əˈkuːʃmɒŋ/ ■ noun the time when a woman is being looked after because her baby is being born, or has just been born ",Dictionary of Medical Terms
accretion,"accretion /əˈkriːʃ(ə)n/ ■ noun a gradual increase in size, as through growth or external addition ○ an accretion of calcium around the joint ",Dictionary of Medical Terms
ACE,ACE /eɪs/ ■ noun an enzyme that increases blood pressure ,Dictionary of Medical Terms
acebutolol,"acebutolol /ˌæsɪˈbjuːtəlɒl/ ■ noun a drug which reduces both the heart rate and how strongly the heart muscles contract, used in the treatment of high blood pressure and irregular heart rhythms ",Dictionary of Medical Terms
ACE inhibitor,ACE inhibitor /ˈeɪs ɪnˈhɪbɪtə/ ■ noun Same as angiotensin-converting enzyme inhibitor ,Dictionary of Medical Terms
acephalus,acephalus /eɪˈsefələs/ ■ noun a fetus born without a head ,Dictionary of Medical Terms
acetabuloplasty,acetabuloplasty /ˌæsɪˈtæbjʊləʊˌplæsti/ ■ noun a surgical operation to repair or rebuild the acetabulum ,Dictionary of Medical Terms
acetabulum,"acetabulum /ˌæsɪˈtæbjʊləm/ ■ noun the part of the pelvic bone, shaped like a cup, into which the head of the femur fits to form the hip joint. ▶ Also called cotyloid cavity (NOTE: The plural is acetabula. ) ",Dictionary of Medical Terms
acetaminophen,acetaminophen /əˌsiːtəˈmɪnəfən/ ■ noun US Same as paracetamol ,Dictionary of Medical Terms
acetazolamide,"acetazolamide /əˌsiːtəˈzɒləmaɪd/ ■ noun a drug which helps a person to produce more urine, used in the treatment of oedema, glaucoma and epilepsy ",Dictionary of Medical Terms
acetonaemia,acetonaemia /əˌsiːtəʊˈniːmiə/ Same as ketonaemia ,Dictionary of Medical Terms
acetone,acetone /ˈæsɪtəʊn/ ■ noun a colourless volatile substance formed in the body after vomiting or during diabetes 🢡 ketone ,Dictionary of Medical Terms
acetonuria,"acetonuria /əˌsiːtəʊˈnjuːriə/ ■ noun the presence of acetone in the urine, shown by the fact that the urine gives off a sweet smell ",Dictionary of Medical Terms
acetylcholine,"acetylcholine /ˌæsɪtaɪlˈkəʊliːn/ ■ noun a substance released from nerve endings, which allows nerve impulses to move from one nerve to another or from a nerve to the organ it controls COMMENT: Acetylcholine receptors are of two types, muscarinic, found in parasympathetic postganglionic nerve junctions, and nicotinic, found at neuromuscular junctions and in autonomic ganglia. Acetylcholine acts on both types of receptors, but other drugs act on one or the other. ",Dictionary of Medical Terms
acetylcoenzyme A,"acetylcoenzyme A /ˌæsɪtaɪlkəʊˈenzaɪm ˈeɪ/ ■ noun a compound produced in the metabolism of carbohydrates, fatty acids and amino acids ",Dictionary of Medical Terms
acetylsalicylic acid,acetylsalicylic acid /ˌæsɪtaɪlˈsæləsɪlɪk ˈæsɪd/ ■ noun 🡆 aspirin ,Dictionary of Medical Terms
achalasia,achalasia /ˌækəˈleɪziə/ ■ noun the condition of being unable to relax the muscles ,Dictionary of Medical Terms
ache,"ache /ˈeɪk/ ■ noun a pain which goes on for a time, but is not very severe ○ He complained of various aches and pains. ■ verb to have a pain in part of the body ○ His tooth ached so much he went to the dentist. ",Dictionary of Medical Terms
Achilles tendon,Achilles tendon /əˈkɪliːz ˈtendən/ ■ noun a tendon at the back of the ankle which connects the calf muscles to the heel and which acts to pull up the heel when the calf muscle is contracted ,Dictionary of Medical Terms
achillorrhaphy,achillorrhaphy /ˌækɪˈlɔːrəfi/ ■ noun a surgical operation to stitch a torn Achilles tendon ,Dictionary of Medical Terms
achillotomy,achillotomy /ˌækɪˈlɒtəmi/ ■ noun a surgical operation to divide the Achilles tendon ,Dictionary of Medical Terms
aching,aching /ˈeɪkɪŋ/ ■ adjective causing someone a continuous mild pain ○ aching legs ,Dictionary of Medical Terms
achlorhydria,"achlorhydria /ˌeɪklɔːˈhaɪdriə/ ■ noun a condition in which the gastric juices do not contain hydrochloric acid, a symptom of stomach cancer or pernicious anaemia ",Dictionary of Medical Terms
acholia,acholia /eɪˈkəʊliə/ ■ noun the absence or failure of the secretion of bile ,Dictionary of Medical Terms
acholuria,acholuria /ˌeɪkɒˈluːriə/ ■ noun the absence of bile colouring in the urine ,Dictionary of Medical Terms
acholuric jaundice,"acholuric jaundice /ˌeɪkəˈluːrɪk ˈdʒɔːndɪs/ ■ noun a disease where unusually round red blood cells form, leading to anaemia, an enlarged spleen and the formation of gallstones. ▶ Also called hereditary spherocytosis ",Dictionary of Medical Terms
achondroplasia,"achondroplasia /ˌeɪkɒndrəˈpleɪziə/ ■ noun an inherited condition in which the long bones in the arms and legs do not grow fully while the rest of the bones in the body grow as usual, resulting in dwarfism ",Dictionary of Medical Terms
achromatopsia,"achromatopsia /ˌeɪkrəʊməˈtɒpsiə/ ■ noun a rare condition in which a person cannot see any colours, but only black, white and shades of grey ",Dictionary of Medical Terms
achy,achy /ˈeɪki/ ■ adjective feeling aches all over the body ( informal ) ,Dictionary of Medical Terms
aciclovir,aciclovir /eɪˈsaɪkləʊvɪə/ ■ noun a drug that is effective against herpesviruses. ▶ Also called acyclovir ,Dictionary of Medical Terms
acid,"acid /ˈæsɪd/ ■ noun a chemical compound containing hydrogen, which reacts with an alkali to form a salt and water ",Dictionary of Medical Terms
acidaemia,acidaemia /ˌæsɪˈdiːmiə/ ■ noun a state in which the blood has too much acid in it. It is a feature of untreated severe diabetes. ,Dictionary of Medical Terms
acidity,acidity /əˈsɪdɪti/ ■ noun 1. the level of acid in a liquid ○ The alkaline solution may help to reduce acidity. 2. same as hyperacidity ,Dictionary of Medical Terms
acidosis,acidosis /ˌæsɪˈdəʊsɪs/ ■ noun 1. a condition when there are more acid waste products such as urea than usual in the blood because of a lack of alkali 2. same as acidity ,Dictionary of Medical Terms
acidotic,acidotic /ˌæsɪˈdɒtɪk/ ■ adjective relating to acidosis ,Dictionary of Medical Terms
acid reflux,acid reflux /ˈæsɪd ˈriːflʌks/ ■ noun a condition caused by a faulty muscle in the oesophagus allowing the acid in the stomach to pass into the oesophagus ,Dictionary of Medical Terms
acid stomach,acid stomach /ˈæsɪd ˈstʌmək/ ■ noun Same as hyperacidity ,Dictionary of Medical Terms
aciduria,aciduria /ˌæsɪˈdjʊəriə/ ■ noun a condition in which there is a higher level of acidity of the urine than is desirable ,Dictionary of Medical Terms
acid–base balance,"acid–base balance /ˈæsɪd ˈbeɪs ˈbæləns/ ■ noun the balance between acid and base, i.e. the pH level, in plasma ",Dictionary of Medical Terms
acinus,acinus /ˈæsɪnəs/ ■ noun 1. a tiny sac which forms part of a gland 2. part of a lobule in the lung (NOTE: The plural is acini. ) ,Dictionary of Medical Terms
acne,"acne /ˈækni/ ■ noun an inflammation of the sebaceous glands during puberty which makes blackheads appear on the skin, usually on the face, neck and shoulders. These blackheads often then become infected. ○ She is using a cream to clear up her acne. ",Dictionary of Medical Terms
acne rosacea,acne rosacea /ˈækni rəʊˈzeɪʃə/ ■ noun Same as rosacea ,Dictionary of Medical Terms
acne vulgaris,acne vulgaris /ˈækni vʊlˈɡɑːrɪs/ ■ noun Same as acne ,Dictionary of Medical Terms
acoustic,acoustic /əˈkuːstɪk/ ■ adjective relating to sound or hearing ,Dictionary of Medical Terms
acoustic nerve,acoustic nerve /əˈkuːstɪk ˈnɜːv/ ■ noun the eighth cranial nerve which governs hearing and balance ,Dictionary of Medical Terms
acoustic neurofibroma,"acoustic neurofibroma /əˈkuːstɪk ˌnjʊərəʊfaɪˈbrəʊmə/, acoustic neuroma /əˌkuːstɪk njʊəˈrəʊmə/ ■ noun a tumour in the sheath of the auditory nerve, causing deafness ",Dictionary of Medical Terms
acoustic neuroma,@@@LINK=acoustic neurofibroma,Dictionary of Medical Terms
acoustic trauma,"acoustic trauma /əˈkuːstɪk ˈtrɔːmə/ ■ noun physical damage caused by sound waves, e.g. hearing loss, disorientation, motion sickness or dizziness ",Dictionary of Medical Terms
acquired,acquired /əˈkwaɪəd/ ■ adjective referring to a condition which is neither congenital nor hereditary and which a person develops after birth in reaction to his or her environment ,Dictionary of Medical Terms
acquired immune deficiency syndrome,@@@LINK=acquired immunodeficiency syndrome,Dictionary of Medical Terms
acquired immunity,"acquired immunity /əˈkwaɪəd ɪˈmjuːnɪti/ ■ noun an immunity which a body acquires from having caught a disease or from immunisation, not one which is congenital ",Dictionary of Medical Terms
acquired immunodeficiency syndrome,"acquired immunodeficiency syndrome /əˈkwaɪəd ˌɪmjʊnəʊdɪˈfɪʃ(ə)nsi ˈsɪnˌdrəʊm/, acquired immune deficiency syndrome /əˈkwaɪəd ɪmˌ juːndɪˈfɪʃ(ə)nsi ˈsɪnˌdrəʊm/ ■ noun a viral infection which breaks down the body’s immune system Abbr AIDS ",Dictionary of Medical Terms
acrivastine,"acrivastine /əˈkrɪvəstiːn/ ■ noun a drug which reduces the amount of histamine produced by the body. It is used in the treatment of rhinitis, urticaria and eczema. ",Dictionary of Medical Terms
acro-,acro- /ækrəʊ/ ■ prefix referring to a point or tip ,Dictionary of Medical Terms
acrocephalia,acrocephalia /ˌækrəʊsəˈfeɪliə/ ■ noun Same as oxycephaly ,Dictionary of Medical Terms
acrocephaly,acrocephaly /ˌækrəʊˈsefəli/ ■ noun Same as oxycephaly ,Dictionary of Medical Terms
acrocyanosis,"acrocyanosis /ˌækrəʊsaɪəˈnəʊsɪs/ ■ noun a blue coloration of the extremities, i.e. the fingers, toes, ears and nose, which is due to poor circulation ",Dictionary of Medical Terms
acrodynia,"acrodynia /ˌækrəʊˈdɪniə/ ■ noun a children’s disease, caused by an allergy to mercury, where the child’s hands, feet and face swell and become pink, and the child is also affected with fever and loss of appetite. ▶ Also called erythroedema, pink disease ",Dictionary of Medical Terms
acromegaly,"acromegaly /ˌækrəʊˈmeɡəli/ ■ noun a disease caused by excessive quantities of growth hormone produced by the pituitary gland, causing a slow enlargement of the hands, feet and jaws in adults ",Dictionary of Medical Terms
acromial,acromial /əˈkrəʊmiəl/ ■ adjective referring to the acromion ,Dictionary of Medical Terms
acromioclavicular,acromioclavicular /ˌækrəʊmaɪəʊkləˈvɪkjʊlə/ ■ adjective relating to the acromion and the clavicle ,Dictionary of Medical Terms
acromion,"acromion /əˈkrəʊmiən/ ■ noun the pointed top of the scapula, which forms the tip of the shoulder ",Dictionary of Medical Terms
acronyx,"acronyx /ˈækrɒnɪks, ˈeɪkrɒnɪks/ ■ noun a condition in which a nail grows into the flesh ",Dictionary of Medical Terms
acroparaesthesia,acroparaesthesia /ˌækrəʊpærɪsˈθiːziə/ ■ noun a condition in which the patient experiences sharp pains in the arms and numbness in the fingers after sleep ,Dictionary of Medical Terms
acrophobia,acrophobia /ˌækrəˈfəʊbiə/ ■ noun a fear of heights ,Dictionary of Medical Terms
acrosclerosis,acrosclerosis /ˌækrəʊskləˈrəʊsɪs/ ■ noun sclerosis which affects the extremities ,Dictionary of Medical Terms
ACTH,ACTH ■ abbr adrenocorticotrophic hormone ,Dictionary of Medical Terms
actinomycin,actinomycin /ˌæktɪnəʊˈmaɪsɪn/ ■ noun an antibiotic used in the treatment of children with cancer ,Dictionary of Medical Terms
actinomycosis,"actinomycosis /ˌæktɪnəʊmaɪˈkəʊsɪs/ ■ noun a fungal disease transmitted to humans from cattle, causing abscesses in the mouth and lungs (pulmonary actinomycosis) or in the ileum (intestinal actinomycosis) ",Dictionary of Medical Terms
action potential,action potential /ˈækʃən pəˈtenʃəl/ ■ noun a temporary change in electrical potential which occurs between the inside and the outside of a nerve or muscle fibre when a nerve impulse is sent ,Dictionary of Medical Terms
active,active /ˈæktɪv/ ■ adjective 1. ( of a person ) lively and energetic ○ Although she is over eighty she is still very active. Opposite passive 2. ( of a disease ) having an effect on a patient ○ experienced two years of active rheumatoid disease Compare dormant 3. ( of a drug ) having medicinal effect ,Dictionary of Medical Terms
active immunity,"active immunity /ˈæktɪv ɪˈmjuːnɪti/ ■ noun immunity which is acquired by catching and surviving an infectious disease or by vaccination with a weakened form of the disease, which makes the body form antibodies ",Dictionary of Medical Terms
active ingredient,"active ingredient /ˈæktɪv ɪnˈɡriːdiənt/ ■ noun the main medicinal ingredient of an ointment or lotion, as opposed to the base ",Dictionary of Medical Terms
active movement,active movement /ˈæktɪv ˈmuːvmənt/ ■ noun movement made by a person using his or her own willpower and muscles ,Dictionary of Medical Terms
active principle,active principle /ˈæktɪv ˈprɪnsɪp(ə)l/ ■ noun the main medicinal ingredient of a drug which makes it have the required effect on a person ,Dictionary of Medical Terms
activities of daily living,activities of daily living /ækˈtɪvɪtiz əv ˈdeɪli ˈlɪvɪŋ/ ■ noun a scale used by geriatricians and occupational therapists to assess the capacity of elderly or disabled people to live independently Abbr ADLs ,Dictionary of Medical Terms
activity,activity /ækˈtɪvɪti/ ■ noun 1. what someone does ○ difficulty with activities such as walking and dressing 2. the characteristic behaviour of a chemical ○ The drug’s activity only lasts a few hours. □ antibacterial activity effective action against bacteria ,Dictionary of Medical Terms
act on,"act on /ˈækt ɒn/, act upon /ˈækt əˈpɒn/ ■ verb 1. to do something as the result of something which has been said ○ He acted on his doctor’s advice and gave up smoking. 2. to have an effect on someone or something ○ The antibiotic acted quickly on the infection. ",Dictionary of Medical Terms
act out,act out /ˈækt ˈaʊt/ ■ verb to express negative feelings by behaving in a socially unacceptable way ,Dictionary of Medical Terms
act upon,@@@LINK=act on,Dictionary of Medical Terms
acuity,"acuity /əˈkjuːɪti/ ■ noun keenness of sight, hearing or intellect ",Dictionary of Medical Terms
acupressure,"acupressure /ˈækjʊpreʃə/ ■ noun a treatment which is based on the same principle as acupuncture in which, instead of needles, fingers are used on specific points on the body, called pressure points ",Dictionary of Medical Terms
acupuncture,acupuncture /ˈækjʊpʌŋktʃə/ ■ noun a treatment based on needles being inserted through the skin into nerve centres in order to relieve pain or treat a disorder ,Dictionary of Medical Terms
